ticker,date,headline,sentiment_score
IOC,2026-04-05,Page 3 - Indian Oil Corporation Ltd News - business-standard.com,-0.9484580755233765
IOC,2005-06-30,"Govt approves IOBL, IOC merger - The Economic Times",-0.9065163731575012
IOC,2026-04-06,Swiggy among 4 stocks that closed crossing above VWAP - The Economic Times,-0.7832708358764648
IOC,2026-04-06,"Persistent Systems - Mahindra, Billionbrains Garage among 6 stocks flashing bullish signals - The Economic Times",-0.8505887985229492
IOC,2026-04-07,Meta to release open source versions of its upcoming AI models - The Economic Times,-0.8942826986312866
IOC,2026-04-06,"vishal mega mart ltd q2 results: Latest News & Videos, Photos about vishal mega mart ltd q2 results - The Economic Times",-0.9355398416519165
IOC,2026-04-06,"kseab karnataka gov in: Latest News & Videos, Photos about kseab karnataka gov in - The Economic Times",-0.9365240335464478
IOC,2026-04-06,"puc result 2026: Latest News & Videos, Photos about puc result 2026 - The Economic Times",-0.936823308467865
IOC,2026-04-07,KSEAB KARNATAKA GOV IN AND KARRESULTS NIC IN - The Economic Times,-0.9283360838890076
IOC,2026-04-06,PM Modi says ‘women’s reservation won’t hit state representation’ as Congress questions timing - The Economic Times,-0.7651443481445312
IOC,2026-04-05,India OMCs to pay discounted rates to refiners amid fuel price freeze - ET EnergyWorld,-0.7819187641143799
IOC,2026-04-06,"maharashtra rte merit list 2026: Latest News & Videos, Photos about maharashtra rte merit list 2026 - The Economic Times",-0.9367055892944336
IOC,2026-04-06,"maharashtra rte lottery result 226: Latest News & Videos, Photos about maharashtra rte lottery result 226 - The Economic Times",-0.9390283823013306
IOC,2026-04-06,"Inside ViewSonic India’s Strategy: AI Classrooms, B2B Focus & FY26 Outlook | TechPulse - The Economic Times",-0.9000699520111084
IOC,2026-04-06,‘How did over $9B slip away so easily?’: GOP lawmakers demand answers on Minnesota Somali fraud - The Economic Times,-0.8426657915115356
IOC,2026-04-06,"scorpio love horoscope april 2026: Latest News & Videos, Photos about scorpio love horoscope april 2026 - The Economic Times",-0.9303535223007202
IOC,2026-04-06,West Asia crisis: Two Indian LPG vessels safely transit Strait of Hormuz - The Economic Times Video | ET Tv - The Economic Times,-0.9172311425209045
IOC,2026-04-07,"virgo career horoscope april 2026: Latest News & Videos, Photos about virgo career horoscope april 2026 - The Economic Times",-0.9346016645431519
IOC,2026-04-06,‘Mad dog has bitten them’: Assam CM’s wife Riniki Bhuyan Sharma files FIR against Pawan Khera - The Economic Times,-0.6664263010025024
IOC,2026-04-06,'WILL GO TO JAIL': Trump goes NUCLEAR on 'leaker' who nearly doomed US Pilot rescue mission in Iran - The Economic Times,-0.494174599647522
IOC,2026-04-06,Delhi Assembly security breach: 3 held after masked man drives SUV inside - business-standard.com,-0.6026569604873657
IOC,2026-04-06,SME Forum seeks govt support as fuel costs hit MSME clusters hard - business-standard.com,-0.7507367134094238
IOC,2026-04-06,"West Asia crisis: Maha ACS says no shortage of fuel, LPG supply stable - business-standard.com",-0.8026220202445984
IOC,2025-08-14,"Indian Oil misses quarterly profit estimate on inventory losses, lower margin - Reuters",-0.9636542201042175
IOC,2017-08-05,Check out Indian Oil Corporation Ltd's stock price (IOC-IN) in real time - CNBC,-0.9443446397781372
IOC,2020-01-30,Indian Oil Q3 results to be announced today - ET EnergyWorld,-0.9425999522209167
IOC,2018-05-22,"IOC fourth quarter net profit up 40 per cent at Rs 5,218 crore - ET EnergyWorld",0.9501165151596069
IOC,2026-02-18,"IOC, BPCL, HPCL double combined profit to ₹23,743 Crore in Dec quater - ET EnergyWorld",0.9365812540054321
